# Allow all search engine crawlers (Googlebot, Bingbot, DuckDuckBot, etc.)
User-agent: *
Allow: /

# Explicitly allow all public application routes
Allow: /
Allow: /home
Allow: /e-repository
Allow: /ai-case-finder
Allow: /bulletins
Allow: /practice
Allow: /saved
Allow: /dev
Allow: /read
Allow: /privacy
Allow: /terms
Allow: /PrivacyTerms

# XML Sitemaps for Search Engine Indexing
Sitemap: https://www.lexshub.xyz/sitemap.xml
Sitemap: https://lexshub.xyz/sitemap.xml
Sitemap: https://elegal.or.ke/sitemap.xml
